entity_type,attribute_type,attribute_key,logged,bool_v,str_v,long_v,dbl_v,json_v,last_update_ts,ts,value_type,value_nil,new_attribute_key,project_id,not_send_ws,AttributeSub
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 307, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554858547}",1745554858547,1745554858547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 13, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554881547}",1745554881547,1745554881547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 26, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554878547}",1745554878547,1745554878547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 192, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554868547}",1745554868547,1745554868547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 202, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554861547}",1745554861547,1745554861547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 5, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554863547}",1745554863547,1745554863547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 287, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554880547}",1745554880547,1745554880547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 116, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554859547}",1745554859547,1745554859547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 126, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554882547}",1745554882547,1745554882547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 198, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554860547}",1745554860547,1745554860547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 264, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554864547}",1745554864547,1745554864547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
VEHICLE,SCOPE_CLIENT,datas,True,False,,0,0.0,"{'direction': 316, 'geocoding': 'Fake address, Vietnam', 'history': False, 'latitude': None, 'longitude': None, 'odometer': None, 'speed': 1, 'status': 'run', 'timestamp': 1745554883547}",1745554883547,1745554883547,JSON,False,,3207b5c0-96f8-46f2-9c38-9a08a825ab6c,False,[]
